ACCELEROMETER X (m/s²),ACCELEROMETER Y (m/s²),ACCELEROMETER Z (m/s²),GRAVITY X (m/s²),GRAVITY Y (m/s²),GRAVITY Z (m/s²),LINEAR ACCELERATION X (m/s²),LINEAR ACCELERATION Y (m/s²),LINEAR ACCELERATION Z (m/s²),GYROSCOPE X (rad/s),GYROSCOPE Y (rad/s),GYROSCOPE Z (rad/s),LIGHT (lux),MAGNETIC FIELD X (μT),MAGNETIC FIELD Y (μT),MAGNETIC FIELD Z (μT),ORIENTATION X (°),ORIENTATION Y (°),ORIENTATION Z (°),PROXIMITY (i),SOUND LEVEL (dB),LOCATION Latitude : ,LOCATION Longitude : ,LOCATION Altitude ( m),LOCATION Altitude-google ( m),LOCATION Speed ( Kmh),LOCATION Accuracy ( m),LOCATION ORIENTATION (°),Satellites in range,Time since start in ms ,YYYY-MO-DD HH-MI-SS_SSS
-1.20488,-6.25904,4.04022,0.5592,-9.3956,2.75348,-2.92781,2.95235,1.61728,-0.83202,0.77922,0.19453,97.0,29.82,37.98,-18.0,270.199,72.473,-11.661,1.97,53.9153,,,,NaN,,,,0 / 0,4,2014-12-14 13:39:32:198
-3.47698,-7.69077,4.09049,0.32845,-9.44692,2.61148,-3.80543,1.75615,1.47902,-0.8757,0.14859,0.26484,113.0,29.94,38.88,-17.28,266.099,74.431,-7.169,1.97,53.9153,,,,NaN,,,,0 / 0,54,2014-12-14 13:39:32:248
1.93631,-9.34996,5.369,0.05492,-9.55705,2.19788,1.88139,0.2071,3.17112,-0.73082,-0.34463,0.14446,113.0,30.18,39.12,-15.48,260.393,77.045,-1.431,1.97,43.4541,,,,NaN,,,,0 / 0,104,2014-12-14 13:39:32:298
2.87244,-9.26377,4.35864,0.15966,-9.58519,2.0662,2.71278,0.32142,2.29245,-0.96731,0.14539,-0.02172,113.0,30.54,39.3,-14.58,260.393,77.045,-1.431,1.97,43.4541,,,,NaN,,,,0 / 0,154,2014-12-14 13:39:32:348
-2.50733,-7.06349,-1.68911,0.05282,-9.71836,1.31232,-2.56015,2.65487,-3.00143,-1.34441,-0.02398,0.13381,127.0,31.14,40.2,-13.8,264.329,79.169,-5.596,1.97,43.4541,,,,NaN,,,,0 / 0,204,2014-12-14 13:39:32:398
-2.17214,-9.74021,-6.61159,-0.03187,-9.7869,0.62174,-2.14027,0.04669,-7.23333,-2.96894,1.16379,0.32769,127.0,30.96,40.8,-12.42,264.329,79.169,-5.596,1.97,43.4541,,,,NaN,,,,0 / 0,253,2014-12-14 13:39:32:447
3.20524,-19.51813,-4.75848,-0.28596,-9.6223,-1.87137,3.4912,-9.89583,-2.88711,-4.18441,2.36327,0.72396,127.0,30.6,41.04,-9.96,103.485,88.69,145.387,1.97,43.4541,,,,NaN,,,,0 / 0,304,2014-12-14 13:39:32:498
0.91638,-18.67058,6.49906,0.10534,-8.92618,-4.06012,0.81104,-9.7444,10.55918,-3.79772,1.66659,-0.42226,59.0,31.14,41.04,-8.34,60.623,72.68,175.935,1.97,43.4541,,,,NaN,,,,0 / 0,354,2014-12-14 13:39:32:548
-9.98442,-10.81042,17.02158,1.01634,-8.19864,-5.28415,-2.59666,-2.37206,17.91461,-2.29037,3.18992,-0.21027,59.0,31.92,41.16,-3.12,60.623,72.68,175.935,1.97,43.4541,,,,NaN,,,,0 / 0,403,2014-12-14 13:39:32:597
-7.89668,-6.12018,13.00411,1.43488,-8.21121,-5.16624,-7.79163,3.96046,15.82867,1.2314,1.60054,0.00704,59.0,32.28,39.0,11.94,55.345,56.722,-169.113,1.97,56.0767,,,,NaN,,,,0 / 0,454,2014-12-14 13:39:32:648
-7.63571,-9.44333,0.46567,1.57284,-8.83445,-3.95612,-9.20855,-0.60888,4.42179,1.56908,0.98269,-0.06859,59.0,30.72,36.06,17.94,70.108,58.513,-161.354,1.97,56.0767,,,,NaN,,,,0 / 0,503,2014-12-14 13:39:32:697
