sep=;
ACCELEROMETER X (m/s²);ACCELEROMETER Y (m/s²);ACCELEROMETER Z (m/s²);GRAVITY X (m/s²);GRAVITY Y (m/s²);GRAVITY Z (m/s²);LINEAR ACCELERATION X (m/s²);LINEAR ACCELERATION Y (m/s²);LINEAR ACCELERATION Z (m/s²);GYROSCOPE X (rad/s);GYROSCOPE Y (rad/s);GYROSCOPE Z (rad/s);LIGHT (lux);MAGNETIC FIELD X (μT);MAGNETIC FIELD Y (μT);MAGNETIC FIELD Z (μT);ORIENTATION X (°);ORIENTATION Y (°);ORIENTATION Z (°);PROXIMITY (i);ATMOSPHERIC PRESSURE (hPa);SOUND LEVEL (dB);LOCATION Latitude : ;LOCATION Longitude : ;LOCATION Altitude ( m);LOCATION Speed ( Kmh);LOCATION Accuracy ( m);Satellites in range;Temperature (F);Level (%);Voltage (Volt);Time since start in ms ;YYYY-MO-DD HH-MI-SS_SSS
1.20668;-0.72784;6.58884;1.42001;-0.15042;9.70213;-0.21333;-0.57742;-3.11329;-0.25779;-2.17254;0.37232;293.0;-23.52;-14.1;-44.94;120.758;-0.242;-1.011;3.15;1018.13;35.954;;;;;;0 / 0;81.9;41.0;3.676;34;2014-11-17 18:15:07:704
1.22583;-0.38307;14.68125;1.92574;-0.56807;9.59892;-0.69991;0.185;5.08233;-1.5519;1.18752;-0.69394;237.0;-29.1;-12.84;-42.0;122.558;0.879;-8.327;3.15;1018.13;35.954;;;;;;0 / 0;81.9;41.0;3.676;118;2014-11-17 18:15:07:788
-4.86502;-1.95367;11.9327;-1.3125;-1.56838;9.59103;-3.55251;-0.38529;2.34167;-0.38301;2.79898;0.09621;277.0;-25.62;-9.06;-43.92;126.074;3.321;-11.344;3.15;1018.16;44.3351;;;;;;0 / 0;81.9;41.0;3.676;215;2014-11-17 18:15:07:885
-2.48997;-1.91536;12.469;-4.04771;-0.71018;8.90405;1.55774;-1.20518;3.56495;1.43676;5.17372;0.61392;277.0;-19.74;-7.8;-46.5;119.521;9.203;7.792;3.15;1018.16;44.3351;;;;;;0 / 0;81.9;41.0;3.676;274;2014-11-17 18:15:07:944
-7.5561;-0.82361;10.22803;-5.87071;0.57432;7.83424;-1.68539;-1.39792;2.39379;2.13161;3.44833;0.75289;333.0;-3.3;-8.82;-49.98;117.48;4.153;24.446;3.15;1018.16;44.3351;;;;;;0 / 0;81.9;41.0;3.676;341;2014-11-17 18:15:08:011
-0.80445;0.27773;2.35589;-6.74784;4.04019;5.85781;5.94339;-3.76247;-3.50191;4.42053;-0.57269;0.65546;264.0;16.02;-18.0;-47.28;107.549;-12.86;49.723;3.15;1018.16;44.3351;;;;;;0 / 0;81.9;41.0;3.676;528;2014-11-17 18:15:08:198
-10.65899;3.60088;11.85609;-2.13304;-0.33487;9.566;-8.52594;3.93575;2.29009;-3.20154;-8.29127;-4.25437;349.0;10.86;-37.98;-35.4;138.535;-24.33;49.039;3.15;1018.12;42.496;;;;;;0 / 0;81.9;41.0;3.676;620;2014-11-17 18:15:08:290
-2.27928;-1.90578;13.6661;-2.77687;-0.12405;9.40447;0.49759;-1.78174;4.26164;-2.79837;1.54763;0.84513;408.0;5.7;-36.78;-37.5;172.815;0.725;16.45;3.15;1018.12;42.496;;;;;;0 / 0;81.9;41.0;3.676;674;2014-11-17 18:15:08:344
-5.59285;-1.81959;9.81623;-2.77687;-0.12405;9.40447;0.49759;-1.78174;4.26164;-0.80329;-1.96943;0.04093;407.0;7.26;-31.62;-42.0;172.815;0.725;16.45;3.15;1018.12;42.496;;;;;;0 / 0;81.9;41.0;3.676;734;2014-11-17 18:15:08:404
-1.46525;-3.055;13.95341;-2.52;-0.28005;9.4732;1.05475;-2.77495;4.48021;0.47892;0.68447;1.24922;405.0;7.8;-28.38;-44.4;170.8;0.725;16.45;3.15;1018.12;42.496;;;;;;0 / 0;81.9;41.0;3.676;798;2014-11-17 18:15:08:468
